RunNumber,SiPM number,SiPM size,Laser intensity (%),Pulse frequency (kHz),Trigger phase (cc),Run Length (s),Trigger type,Optics set up,Run date,Run status
797,44,large,14,10,100,5,External,"n=1.5, 1720DG",11.09,
798,44,large,20,10,100,5,External,"n=1.5, 1720DG",11.09,
799,44,large,40,10,100,5,External,"n=1.5, 1720DG",11.09,
800,44,large,8.5,10,100,5,External,"n=1.5, 1720DG",11.09,
Change SiPM,,,,,,,,,,
801,43,small,15,10,100,5,External,"n=1.5, 1720DG",11.09,fucked it
802,43,small,20,10,100,5,External,"n=1.5, 1720DG",11.09,fucked it
803,43,small,25,10,100,5,External,"n=1.5, 1720DG",11.09,fucked it
804,43,small,30,10,100,5,External,"n=1.5, 1720DG",11.09,fucked it
805,43,small,35,10,100,5,External,"n=1.5, 1720DG",11.09,fucked it
806,43,small,40,10,100,5,External,"n=1.5, 1720DG",11.09,fucked it
807,43,small,15,10,100,5,External,"n=1.5, 1720DG",11.09,
808,43,small,20,10,100,5,External,"n=1.5, 1720DG",11.09,
809,43,small,25,10,100,5,External,"n=1.5, 1720DG",11.09,
810,43,small,30,10,100,5,External,"n=1.5, 1720DG",11.09,
811,43,small,35,10,100,5,External,"n=1.5, 1720DG",11.09,
812,43,small,40,10,100,5,External,"n=1.5, 1720DG",11.09,
813,43,small,60,10,100,5,External,"n=1.5, 1720DG",11.09,
814,43,small,80,10,100,5,External,"n=1.5, 1720DG",11.09,
815,43,small,100,10,100,5,External,"n=1.5, 1720DG",11.09,
Change SiPM,,,,,,,,,,
816,42,large,0,10,100,5,External,"n=1.5, 1720DG",11.09,
817,42,large,8.5,10,100,5,External,"n=1.5, 1720DG",11.09,
818,42,large,8.7,10,100,5,External,"n=1.5, 1720DG",11.09,
819,42,large,9,10,100,5,External,"n=1.5, 1720DG",11.09,
820,42,large,9.5,10,100,5,External,"n=1.5, 1720DG",11.09,
821,42,large,10,10,100,5,External,"n=1.5, 1720DG",11.09,
822,42,large,12,10,100,5,External,"n=1.5, 1720DG",11.09,
823,42,large,14,10,100,5,External,"n=1.5, 1720DG",11.09,
824,42,large,20,10,100,5,External,"n=1.5, 1720DG",11.09,
825,42,large,40,10,100,5,External,"n=1.5, 1720DG",11.09,
826,42,large,60,10,100,5,External,"n=1.5, 1720DG",11.09,
Change SiPM,,,,,,,,,,
827,41,large,8.5,10,100,5,External,"n=1.5, 1720DG",11.09,
828,41,large,8.7,10,100,5,External,"n=1.5, 1720DG",11.09,
829,41,large,9,10,100,5,External,"n=1.5, 1720DG",11.09,
830,41,large,9.5,10,100,5,External,"n=1.5, 1720DG",11.09,
831,41,large,9.5,10,100,5,External,"n=1.5, 1720DG",11.09,
832,41,large,10,10,100,5,External,"n=1.5, 1720DG",11.09,
833,41,large,12,10,100,5,External,"n=1.5, 1720DG",11.09,
834,41,large,14,10,100,5,External,"n=1.5, 1720DG",11.09,
835,41,large,20,10,100,5,External,"n=1.5, 1720DG",11.09,
836,41,large,40,10,100,5,External,"n=1.5, 1720DG",11.09,
837,41,large,60,10,100,5,External,"n=1.5, 1720DG",11.09,
Change SiPM,,,,,,,,,,
838,40,large,8.5,10,100,5,External,"n=1.5, 1720DG",11.09,
839,40,large,8.7,10,100,5,External,"n=1.5, 1720DG",11.09,
840,40,large,9,10,100,5,External,"n=1.5, 1720DG",11.09,
841,40,large,9.5,10,100,5,External,"n=1.5, 1720DG",11.09,
842,40,large,10,10,100,5,External,"n=1.5, 1720DG",11.09,
843,40,large,12,10,100,5,External,"n=1.5, 1720DG",11.09,
844,40,large,14,10,100,5,External,"n=1.5, 1720DG",11.09,
845,40,large,20,10,100,5,External,"n=1.5, 1720DG",11.09,
846,40,large,40,10,100,5,External,"n=1.5, 1720DG",11.09,
847,40,large,60,10,100,5,External,"n=1.5, 1720DG",11.09,
Change SiPM,,,,,,,,,,
848,39,large,8.5,10,100,5,External,"n=1.5, 1720DG",11.09,
849,39,large,8.7,10,100,5,External,"n=1.5, 1720DG",11.09,
850,39,large,9,10,100,5,External,"n=1.5, 1720DG",11.09,
851,39,large,9.5,10,100,5,External,"n=1.5, 1720DG",11.09,
852,39,large,10,10,100,5,External,"n=1.5, 1720DG",11.09,
853,39,large,12,10,100,5,External,"n=1.5, 1720DG",11.09,
854,39,large,14,10,100,5,External,"n=1.5, 1720DG",11.09,
855,39,large,20,10,100,5,External,"n=1.5, 1720DG",11.09,
856,39,large,40,10,100,5,External,"n=1.5, 1720DG",11.09,
857,39,large,60,10,100,5,External,"n=1.5, 1720DG",11.09,
Change SiPM,,,,,,,,,,
858,38,small,15,10,100,5,External,"n=1.5, 1720DG",11.09,no SiPM
859,38,small,20,10,100,5,External,"n=1.5, 1720DG",11.09,no SiPM
860,38,small,25,10,100,5,External,"n=1.5, 1720DG",11.09,no SiPM
861,38,small,30,10,100,5,External,"n=1.5, 1720DG",11.09,no SiPM
862,38,small,35,10,100,5,External,"n=1.5, 1720DG",11.09,no SiPM
863,38,small,40,10,100,5,External,"n=1.5, 1720DG",11.09,no SiPM
864,38,small,60,10,100,5,External,"n=1.5, 1720DG",11.09,no SiPM
865,38,small,80,10,100,5,External,"n=1.5, 1720DG",11.09,no SiPM
866,38,small,100,10,100,5,External,"n=1.5, 1720DG",11.09,no SiPM
Change SiPM,,,,,,,,,,
867,37,large,8.5,10,100,5,External,"n=1.5, 1720DG",11.09,
868,37,large,8.7,10,100,5,External,"n=1.5, 1720DG",11.09,
869,37,large,9,10,100,5,External,"n=1.5, 1720DG",11.09,
870,37,large,9.5,10,100,5,External,"n=1.5, 1720DG",11.09,
871,37,large,10,10,100,5,External,"n=1.5, 1720DG",11.09,
872,37,large,12,10,100,5,External,"n=1.5, 1720DG",11.09,
873,37,large,14,10,100,5,External,"n=1.5, 1720DG",11.09,
874,37,large,20,10,100,5,External,"n=1.5, 1720DG",11.09,
875,37,large,40,10,100,5,External,"n=1.5, 1720DG",11.09,
876,37,large,60,10,100,5,External,"n=1.5, 1720DG",11.09,
Change SiPM,,,,,,,,,,
877,36,large,8.5,10,100,5,External,"n=1.5, 1720DG",11.09,
878,36,large,8.7,10,100,5,External,"n=1.5, 1720DG",11.09,
879,36,large,9,10,100,5,External,"n=1.5, 1720DG",11.09,
880,36,large,9.5,10,100,5,External,"n=1.5, 1720DG",11.09,
881,36,large,10,10,100,5,External,"n=1.5, 1720DG",11.09,
882,36,large,12,10,100,5,External,"n=1.5, 1720DG",11.09,
883,36,large,14,10,100,5,External,"n=1.5, 1720DG",11.09,
884,36,large,20,10,100,5,External,"n=1.5, 1720DG",11.09,
885,36,large,40,10,100,5,External,"n=1.5, 1720DG",11.09,
886,36,large,60,10,100,5,External,"n=1.5, 1720DG",11.09,
Change SiPM,,,,,,,,,,
887,35,small,15,10,100,5,External,"n=1.5, 1720DG",11.09,
888,35,small,20,10,100,5,External,"n=1.5, 1720DG",11.09,
889,35,small,25,10,100,5,External,"n=1.5, 1720DG",11.09,
890,35,small,30,10,100,5,External,"n=1.5, 1720DG",11.09,
891,35,small,35,10,100,5,External,"n=1.5, 1720DG",11.09,
892,35,small,40,10,100,5,External,"n=1.5, 1720DG",11.09,
893,35,small,60,10,100,5,External,"n=1.5, 1720DG",11.09,
894,35,small,80,10,100,5,External,"n=1.5, 1720DG",11.09,
895,35,small,100,10,100,5,External,"n=1.5, 1720DG",11.09,
Change SiPM,,,,,,,,,,
896,34,large,8.5,10,100,5,External,"n=1.5, 1720DG",11.09,
897,34,large,8.7,10,100,5,External,"n=1.5, 1720DG",11.09,
898,34,large,8.9,10,100,5,External,"n=1.5, 1720DG",11.09,
899,34,large,9,10,100,5,External,"n=1.5, 1720DG",11.09,
900,34,large,9.5,10,100,5,External,"n=1.5, 1720DG",11.09,
901,34,large,10,10,100,5,External,"n=1.5, 1720DG",11.09,
902,34,large,12,10,100,5,External,"n=1.5, 1720DG",11.09,
903,34,large,14,10,100,5,External,"n=1.5, 1720DG",11.09,
904,34,large,20,10,100,5,External,"n=1.5, 1720DG",11.09,
905,34,large,40,10,100,5,External,"n=1.5, 1720DG",11.09,
906,34,large,60,10,100,5,External,"n=1.5, 1720DG",11.09,
Change SiPM,,,,,,,,,,
907,33,large,8.5,10,100,5,External,"n=1.5, 1720DG",11.09,fucked it
908,33,large,8.7,10,100,5,External,"n=1.5, 1720DG",11.09,fucked it
909,33,large,8.9,10,100,5,External,"n=1.5, 1720DG",11.09,fucked it
910,33,large,9,10,100,5,External,"n=1.5, 1720DG",11.09,fucked it
911,33,large,9.5,10,100,5,External,"n=1.5, 1720DG",11.09,fucked it
912,33,large,10,10,100,5,External,"n=1.5, 1720DG",11.09,fucked it
913,33,large,12,10,100,5,External,"n=1.5, 1720DG",11.09,fucked it
914,33,large,14,10,100,5,External,"n=1.5, 1720DG",11.09,fucked it
915,33,large,20,10,100,5,External,"n=1.5, 1720DG",11.09,fucked it
916,33,large,40,10,100,5,External,"n=1.5, 1720DG",11.09,fucked it
917,33,large,60,10,100,5,External,"n=1.5, 1720DG",11.09,fucked it
918,33,large,8.5,10,100,5,External,"n=1.5, 1720DG",11.09,
919,33,large,8.7,10,100,5,External,"n=1.5, 1720DG",11.09,
920,33,large,8.9,10,100,5,External,"n=1.5, 1720DG",11.09,
921,33,large,9,10,100,5,External,"n=1.5, 1720DG",11.09,
922,33,large,9.5,10,100,5,External,"n=1.5, 1720DG",11.09,
923,33,large,10,10,100,5,External,"n=1.5, 1720DG",11.09,
924,33,large,12,10,100,5,External,"n=1.5, 1720DG",11.09,
925,33,large,14,10,100,5,External,"n=1.5, 1720DG",11.09,fucked it
926,33,large,20,10,100,5,External,"n=1.5, 1720DG",11.09,fucked it
927,33,large,20,10,100,5,External,"n=1.5, 1720DG",11.09,fucked it
928,33,large,40,10,100,5,External,"n=1.5, 1720DG",11.09,
929,33,large,60,10,100,5,External,"n=1.5, 1720DG",11.09,
930,33,large,20,10,100,5,External,"n=1.5, 1720DG",11.09,
931,33,large,14,10,100,5,External,"n=1.5, 1720DG",11.09,
932,33,large,8.5,10,100,5,External,"n=1.5, 1720DG",11.09,
933,33,large,8.7,10,100,5,External,"n=1.5, 1720DG",11.09,
934,33,large,8.9,10,100,5,External,"n=1.5, 1720DG",11.09,
935,33,large,9,10,100,5,External,"n=1.5, 1720DG",11.09,
936,33,large,9.5,10,100,5,External,"n=1.5, 1720DG",11.09,
937,33,large,10,10,100,5,External,"n=1.5, 1720DG",11.09,
938,33,large,12,10,100,5,External,"n=1.5, 1720DG",11.09,bad
Change SiPM,,,,,,,,,,
939,32,large,8.5,10,100,5,External,"n=1.5, 1720DG",11.09,
940,32,large,8.7,10,100,5,External,"n=1.5, 1720DG",11.09,
941,32,large,9,10,100,5,External,"n=1.5, 1720DG",11.09,
942,32,large,9.5,10,100,5,External,"n=1.5, 1720DG",11.09,
943,32,large,10,10,100,5,External,"n=1.5, 1720DG",11.09,
944,32,large,12,10,100,5,External,"n=1.5, 1720DG",11.09,
945,32,large,14,10,100,5,External,"n=1.5, 1720DG",11.09,
946,32,large,20,10,100,5,External,"n=1.5, 1720DG",11.09,
947,32,large,40,10,100,5,External,"n=1.5, 1720DG",11.09,
948,32,large,60,10,100,5,External,"n=1.5, 1720DG",11.09,
Change SiPM,,,,,,,,,,
949,31,large,8.5,10,100,5,External,"n=1.5, 1720DG",11.09,
950,31,large,8.7,10,100,5,External,"n=1.5, 1720DG",11.09,
951,31,large,9,10,100,5,External,"n=1.5, 1720DG",11.09,
952,31,large,9.5,10,100,5,External,"n=1.5, 1720DG",11.09,
953,31,large,10,10,100,5,External,"n=1.5, 1720DG",11.09,
954,31,large,12,10,100,5,External,"n=1.5, 1720DG",11.09,
955,31,large,14,10,100,5,External,"n=1.5, 1720DG",11.09,
956,31,large,20,10,100,5,External,"n=1.5, 1720DG",11.09,last run of day
957,31,large,40,10,100,5,External,"n=1.5, 1720DG",12.09,
958,31,large,60,10,100,5,External,"n=1.5, 1720DG",12.09,
Change SiPM,,,,,,,,,,
959,30,small,15,10,100,5,External,"n=1.5, 1720DG",12.09,
960,30,small,20,10,100,5,External,"n=1.5, 1720DG",12.09,
961,30,small,25,10,100,5,External,"n=1.5, 1720DG",12.09,
962,30,small,30,10,100,5,External,"n=1.5, 1720DG",12.09,
963,30,small,35,10,100,5,External,"n=1.5, 1720DG",12.09,
964,30,small,40,10,100,5,External,"n=1.5, 1720DG",12.09,
965,30,small,60,10,100,5,External,"n=1.5, 1720DG",12.09,
966,30,small,80,10,100,5,External,"n=1.5, 1720DG",12.09,
967,30,small,100,10,100,5,External,"n=1.5, 1720DG",12.09,
Change SiPM,,,,,,,,,,
968,29,large,8.5,10,100,5,External,"n=1.5, 1720DG",12.09,
969,29,large,8.7,10,100,5,External,"n=1.5, 1720DG",12.09,
970,29,large,9,10,100,5,External,"n=1.5, 1720DG",12.09,
971,29,large,9.5,10,100,5,External,"n=1.5, 1720DG",12.09,
972,29,large,10,10,100,5,External,"n=1.5, 1720DG",12.09,
973,29,large,12,10,100,5,External,"n=1.5, 1720DG",12.09,
974,29,large,14,10,100,5,External,"n=1.5, 1720DG",12.09,
975,29,large,20,10,100,5,External,"n=1.5, 1720DG",12.09,
976,29,large,40,10,100,5,External,"n=1.5, 1720DG",12.09,
977,29,large,60,10,100,5,External,"n=1.5, 1720DG",12.09,
978,29,large,9.5,10,100,5,External,"n=1.5, 1720DG",12.09,
Change SiPM,,,,,,,,,,
979,28,large,8.7,10,100,5,External,"n=1.5, 1720DG",12.09,
980,28,large,8.5,10,100,5,External,"n=1.5, 1720DG",12.09,
981,28,large,9,10,100,5,External,"n=1.5, 1720DG",12.09,
982,28,large,9.5,10,100,5,External,"n=1.5, 1720DG",12.09,
983,28,large,10,10,100,5,External,"n=1.5, 1720DG",12.09,
984,28,large,12,10,100,5,External,"n=1.5, 1720DG",12.09,
985,28,large,14,10,100,5,External,"n=1.5, 1720DG",12.09,
986,28,large,20,10,100,5,External,"n=1.5, 1720DG",12.09,
987,28,large,40,10,100,5,External,"n=1.5, 1720DG",12.09,
988,28,large,60,10,100,5,External,"n=1.5, 1720DG",12.09,
Change SiPM,,,,,,,,,,
989,27,small,15,10,100,5,External,"n=1.5, 1720DG",12.09,
990,27,small,20,10,100,5,External,"n=1.5, 1720DG",12.09,
991,27,small,25,10,100,5,External,"n=1.5, 1720DG",12.09,
992,27,small,30,10,100,5,External,"n=1.5, 1720DG",12.09,
993,27,small,35,10,100,5,External,"n=1.5, 1720DG",12.09,
994,27,small,40,10,100,5,External,"n=1.5, 1720DG",12.09,
995,27,small,60,10,100,5,External,"n=1.5, 1720DG",12.09,
996,27,small,80,10,100,5,External,"n=1.5, 1720DG",12.09,
997,27,small,100,10,100,5,External,"n=1.5, 1720DG",12.09,
Change SiPM,,,,,,,,,,
998,26,large,8.5,10,100,5,External,"n=1.5, 1720DG",12.09,
999,26,large,8.7,10,100,5,External,"n=1.5, 1720DG",12.09,
1000,26,large,9,10,100,5,External,"n=1.5, 1720DG",12.09,
1001,26,large,9.5,10,100,5,External,"n=1.5, 1720DG",12.09,
1002,26,large,10,10,100,5,External,"n=1.5, 1720DG",12.09,
1003,26,large,12,10,100,5,External,"n=1.5, 1720DG",12.09,
1004,26,large,14,10,100,5,External,"n=1.5, 1720DG",12.09,
1005,26,large,20,10,100,5,External,"n=1.5, 1720DG",12.09,
1006,26,large,40,10,100,5,External,"n=1.5, 1720DG",12.09,
1007,26,large,60,10,100,5,External,"n=1.5, 1720DG",12.09,
Change SiPM,,,,,,,,,,
1008,25,large,8.5,10,100,5,External,"n=1.5, 1720DG",12.09,
1009,25,large,8.7,10,100,5,External,"n=1.5, 1720DG",12.09,
1010,25,large,9,10,100,5,External,"n=1.5, 1720DG",12.09,
1011,25,large,9.5,10,100,5,External,"n=1.5, 1720DG",12.09,
1012,25,large,10,10,100,5,External,"n=1.5, 1720DG",12.09,
1013,25,large,12,10,100,5,External,"n=1.5, 1720DG",12.09,
1014,25,large,14,10,100,5,External,"n=1.5, 1720DG",12.09,
1015,25,large,20,10,100,5,External,"n=1.5, 1720DG",12.09,
1016,25,large,40,10,100,5,External,"n=1.5, 1720DG",12.09,
1017,25,large,60,10,100,5,External,"n=1.5, 1720DG",12.09,
Change SiPM,,,,,,,,,,
1018,24,large,8.5,10,100,5,External,"n=1.5, 1720DG",12.09,
1019,24,large,8.7,10,100,5,External,"n=1.5, 1720DG",12.09,
1020,24,large,9,10,100,5,External,"n=1.5, 1720DG",12.09,
1021,24,large,9.5,10,100,5,External,"n=1.5, 1720DG",12.09,
1022,24,large,10,10,100,5,External,"n=1.5, 1720DG",12.09,
1023,24,large,12,10,100,5,External,"n=1.5, 1720DG",12.09,
1024,24,large,14,10,100,5,External,"n=1.5, 1720DG",12.09,
1025,24,large,20,10,100,5,External,"n=1.5, 1720DG",12.09,
1026,24,large,40,10,100,5,External,"n=1.5, 1720DG",12.09,
1027,24,large,60,10,100,5,External,"n=1.5, 1720DG",12.09,
Change SiPM,,,,,,,,,,
1028,23,large,8.5,10,100,5,External,"n=1.5, 1720DG",12.09,
1029,23,large,8.7,10,100,5,External,"n=1.5, 1720DG",12.09,
1030,23,large,9,10,100,5,External,"n=1.5, 1720DG",12.09,
1031,23,large,9.5,10,100,5,External,"n=1.5, 1720DG",12.09,
1032,23,large,10,10,100,5,External,"n=1.5, 1720DG",12.09,
1033,23,large,12,10,100,5,External,"n=1.5, 1720DG",12.09,
1034,23,large,14,10,100,5,External,"n=1.5, 1720DG",12.09,
1035,23,large,20,10,100,5,External,"n=1.5, 1720DG",12.09,
1036,23,large,40,10,100,5,External,"n=1.5, 1720DG",12.09,
1037,23,large,60,10,100,5,External,"n=1.5, 1720DG",12.09,
Change SiPM,,,,,,,,,,
1038,22,small,8.5,10,100,5,External,"n=1.5, 1720DG",12.09,fuck
1039,22,small,15,10,100,5,External,"n=1.5, 1720DG",12.09,
1040,22,small,20,10,100,5,External,"n=1.5, 1720DG",12.09,
1041,22,small,25,10,100,5,External,"n=1.5, 1720DG",12.09,
1042,22,small,30,10,100,5,External,"n=1.5, 1720DG",12.09,
1043,22,small,35,10,100,5,External,"n=1.5, 1720DG",12.09,
1044,22,small,40,10,100,5,External,"n=1.5, 1720DG",12.09,
1045,22,small,60,10,100,5,External,"n=1.5, 1720DG",12.09,
1046,22,small,80,10,100,5,External,"n=1.5, 1720DG",12.09,
1047,22,small,100,10,100,5,External,"n=1.5, 1720DG",12.09,
Change SiPM,,,,,,,,,,
1048,21,large,8.5,10,100,5,External,"n=1.5, 1720DG",12.09,
1049,21,large,8.7,10,100,5,External,"n=1.5, 1720DG",12.09,
1050,21,large,9,10,100,5,External,"n=1.5, 1720DG",12.09,
1051,21,large,9.5,10,100,5,External,"n=1.5, 1720DG",12.09,
1052,21,large,10,10,100,5,External,"n=1.5, 1720DG",12.09,
1053,21,large,12,10,100,5,External,"n=1.5, 1720DG",12.09,
1054,21,large,14,10,100,5,External,"n=1.5, 1720DG",12.09,
1055,21,large,20,10,100,5,External,"n=1.5, 1720DG",12.09,
1056,21,large,40,10,100,5,External,"n=1.5, 1720DG",12.09,
1057,21,large,60,10,100,5,External,"n=1.5, 1720DG",12.09,
Change SiPM,,,,,,,,,,
1058,20,large,8.5,10,100,5,External,"n=1.5, 1720DG",12.09,
1059,20,large,8.7,10,100,5,External,"n=1.5, 1720DG",12.09,
1060,20,large,9,10,100,5,External,"n=1.5, 1720DG",12.09,
1061,20,large,9.5,10,100,5,External,"n=1.5, 1720DG",12.09,
1062,20,large,10,10,100,5,External,"n=1.5, 1720DG",12.09,
1063,20,large,12,10,100,5,External,"n=1.5, 1720DG",12.09,
1064,20,large,14,10,100,5,External,"n=1.5, 1720DG",12.09,
1065,20,large,20,10,100,5,External,"n=1.5, 1720DG",12.09,
1066,20,large,40,10,100,5,External,"n=1.5, 1720DG",12.09,
1067,20,large,60,10,100,5,External,"n=1.5, 1720DG",12.09,
Change SiPM,,,,,,,,,,
1068,19,small,15,10,100,5,External,"n=1.5, 1720DG",12.09,
1069,19,small,20,10,100,5,External,"n=1.5, 1720DG",12.09,
1070,19,small,25,10,100,5,External,"n=1.5, 1720DG",12.09,
1071,19,small,30,10,100,5,External,"n=1.5, 1720DG",12.09,
1072,19,small,35,10,100,5,External,"n=1.5, 1720DG",12.09,
1073,19,small,40,10,100,5,External,"n=1.5, 1720DG",12.09,
1074,19,small,60,10,100,5,External,"n=1.5, 1720DG",12.09,
1075,19,small,80,10,100,5,External,"n=1.5, 1720DG",12.09,
1076,19,small,100,10,100,5,External,"n=1.5, 1720DG",12.09,
Change SiPM,,,,,,,,,,
1077,18,large,8.5,10,100,5,External,"n=1.5, 1720DG",12.09,
1078,18,large,8.7,10,100,5,External,"n=1.5, 1720DG",12.09,
1079,18,large,9,10,100,5,External,"n=1.5, 1720DG",12.09,
1080,18,large,9.5,10,100,5,External,"n=1.5, 1720DG",12.09,
1081,18,large,10,10,100,5,External,"n=1.5, 1720DG",12.09,
1082,18,large,12,10,100,5,External,"n=1.5, 1720DG",12.09,
1083,18,large,14,10,100,5,External,"n=1.5, 1720DG",12.09,
1084,18,large,20,10,100,5,External,"n=1.5, 1720DG",12.09,
1085,18,large,40,10,100,5,External,"n=1.5, 1720DG",12.09,
1086,18,large,60,10,100,5,External,"n=1.5, 1720DG",12.09,
Change SiPM,,,,,,,,,,
1087,17,large,8.5,10,100,5,External,"n=1.5, 1720DG",12.09,
1088,17,large,8.7,10,100,5,External,"n=1.5, 1720DG",12.09,
1089,17,large,9,10,100,5,External,"n=1.5, 1720DG",12.09,
1090,17,large,9.5,10,100,5,External,"n=1.5, 1720DG",12.09,
1091,17,large,10,10,100,5,External,"n=1.5, 1720DG",12.09,
1092,17,large,12,10,100,5,External,"n=1.5, 1720DG",12.09,
1093,17,large,14,10,100,5,External,"n=1.5, 1720DG",12.09,
1094,17,large,20,10,100,5,External,"n=1.5, 1720DG",12.09,
1095,17,large,40,10,100,5,External,"n=1.5, 1720DG",12.09,
1096,17,large,60,10,100,5,External,"n=1.5, 1720DG",12.09,
Change SiPM,,,,,,,,,,
1097,16,large,60,10,100,5,External,"n=1.5, 1720DG",12.09,
1098,16,large,8.5,10,100,5,External,"n=1.5, 1720DG",12.09,
1099,16,large,8.7,10,100,5,External,"n=1.5, 1720DG",12.09,
1100,16,large,9,10,100,5,External,"n=1.5, 1720DG",12.09,
1101,16,large,9.5,10,100,5,External,"n=1.5, 1720DG",12.09,
1102,16,large,10,10,100,5,External,"n=1.5, 1720DG",12.09,
1103,16,large,12,10,100,5,External,"n=1.5, 1720DG",12.09,
1104,16,large,14,10,100,5,External,"n=1.5, 1720DG",12.09,
1105,16,large,20,10,100,5,External,"n=1.5, 1720DG",12.09,
1106,16,large,40,10,100,5,External,"n=1.5, 1720DG",12.09,
Change SiPM,,,,,,,,,,
1107,15,large,8.5,10,100,5,External,"n=1.5, 1720DG",12.09,
1108,15,large,8.7,10,100,5,External,"n=1.5, 1720DG",12.09,
1109,15,large,9,10,100,5,External,"n=1.5, 1720DG",12.09,
1110,15,large,9.5,10,100,5,External,"n=1.5, 1720DG",12.09,
1111,15,large,10,10,100,5,External,"n=1.5, 1720DG",12.09,
1112,15,large,12,10,100,5,External,"n=1.5, 1720DG",12.09,
1113,15,large,14,10,100,5,External,"n=1.5, 1720DG",12.09,
1114,15,large,20,10,100,5,External,"n=1.5, 1720DG",12.09,
1115,15,large,40,10,100,5,External,"n=1.5, 1720DG",12.09,
1116,15,large,60,10,100,5,External,"n=1.5, 1720DG",12.09,
Change SiPM,,,,,,,,,,
1117,14,small,15,10,100,5,External,"n=1.5, 1720DG",12.09,
1118,14,small,20,10,100,5,External,"n=1.5, 1720DG",12.09,
1119,14,small,25,10,100,5,External,"n=1.5, 1720DG",12.09,
1120,14,small,30,10,100,5,External,"n=1.5, 1720DG",12.09,
1121,14,small,35,10,100,5,External,"n=1.5, 1720DG",12.09,
1122,14,small,40,10,100,5,External,"n=1.5, 1720DG",12.09,
1123,14,small,60,10,100,5,External,"n=1.5, 1720DG",12.09,
1124,14,small,80,10,100,5,External,"n=1.5, 1720DG",12.09,
1125,14,small,100,10,100,5,External,"n=1.5, 1720DG",12.09,
Change SiPM,,,,,,,,,,
1126,13,large,8.5,10,100,5,External,"n=1.5, 1720DG",12.09,
1127,13,large,8.7,10,100,5,External,"n=1.5, 1720DG",12.09,
1128,13,large,9,10,100,5,External,"n=1.5, 1720DG",12.09,
1129,13,large,9.5,10,100,5,External,"n=1.5, 1720DG",12.09,
1130,13,large,10,10,100,5,External,"n=1.5, 1720DG",12.09,
1131,13,large,12,10,100,5,External,"n=1.5, 1720DG",12.09,
1132,13,large,14,10,100,5,External,"n=1.5, 1720DG",12.09,
1133,13,large,20,10,100,5,External,"n=1.5, 1720DG",12.09,
1134,13,large,40,10,100,5,External,"n=1.5, 1720DG",12.09,
1135,13,large,60,10,100,5,External,"n=1.5, 1720DG",12.09,
Change SiPM,,,,,,,,,,
1136,12,large,8.5,10,100,5,External,"n=1.5, 1720DG",12.09,
1137,12,large,8.7,10,100,5,External,"n=1.5, 1720DG",12.09,
1138,12,large,9,10,100,5,External,"n=1.5, 1720DG",12.09,
1139,12,large,9.5,10,100,5,External,"n=1.5, 1720DG",12.09,
1140,12,large,10,10,100,5,External,"n=1.5, 1720DG",12.09,
1141,12,large,12,10,100,5,External,"n=1.5, 1720DG",12.09,
1142,12,large,14,10,100,5,External,"n=1.5, 1720DG",12.09,
1143,12,large,20,10,100,5,External,"n=1.5, 1720DG",12.09,
1144,12,large,40,10,100,5,External,"n=1.5, 1720DG",12.09,
1145,12,large,60,10,100,5,External,"n=1.5, 1720DG",12.09,
Change SiPM,,,,,,,,,,
1146,11,small,15,10,100,5,External,"n=1.5, 1720DG",12.09,
1147,11,small,20,10,100,5,External,"n=1.5, 1720DG",12.09,
1148,11,small,25,10,100,5,External,"n=1.5, 1720DG",12.09,
1149,11,small,30,10,100,5,External,"n=1.5, 1720DG",12.09,
1150,11,small,35,10,100,5,External,"n=1.5, 1720DG",12.09,
1151,11,small,40,10,100,5,External,"n=1.5, 1720DG",12.09,
1152,11,small,60,10,100,5,External,"n=1.5, 1720DG",12.09,
1153,11,small,80,10,100,5,External,"n=1.5, 1720DG",12.09,
1154,11,small,100,10,100,5,External,"n=1.5, 1720DG",12.09,
Change SiPM,,,,,,,,,,
1155,10,large,8.5,10,100,5,External,"n=1.5, 1720DG",12.09,
1156,10,large,8.7,10,100,5,External,"n=1.5, 1720DG",12.09,
1157,10,large,9,10,100,5,External,"n=1.5, 1720DG",12.09,
1158,10,large,9.5,10,100,5,External,"n=1.5, 1720DG",12.09,
1159,10,large,10,10,100,5,External,"n=1.5, 1720DG",12.09,
1160,10,large,12,10,100,5,External,"n=1.5, 1720DG",12.09,
1161,10,large,14,10,100,5,External,"n=1.5, 1720DG",12.09,
1162,10,large,20,10,100,5,External,"n=1.5, 1720DG",12.09,
1163,10,large,40,10,100,5,External,"n=1.5, 1720DG",12.09,
1164,10,large,60,10,100,5,External,"n=1.5, 1720DG",12.09,
Change SiPM,,,,,,,,,,
1165,9,large,8.5,10,100,5,External,"n=1.5, 1720DG",12.09,fucked it
1166,9,large,8.5,10,100,5,External,"n=1.5, 1720DG",12.09,
1167,9,large,8.7,10,100,5,External,"n=1.5, 1720DG",12.09,
1168,9,large,9,10,100,5,External,"n=1.5, 1720DG",12.09,
1169,9,large,9.5,10,100,5,External,"n=1.5, 1720DG",12.09,
1170,9,large,10,10,100,5,External,"n=1.5, 1720DG",12.09,
1171,9,large,12,10,100,5,External,"n=1.5, 1720DG",12.09,
1172,9,large,14,10,100,5,External,"n=1.5, 1720DG",12.09,
1173,9,large,20,10,100,5,External,"n=1.5, 1720DG",12.09,
